C:\Users\ADMIN\AppData\Local\Temporary Projects\Vector\bin\Debug\Vector.exe
C:\Users\ADMIN\AppData\Local\Temporary Projects\Vector\bin\Debug\Vector.pdb
C:\Users\ADMIN\AppData\Local\Temporary Projects\Vector\obj\x86\Debug\Vector.Form1.resources
C:\Users\ADMIN\AppData\Local\Temporary Projects\Vector\obj\x86\Debug\Vector.Properties.Resources.resources
C:\Users\ADMIN\AppData\Local\Temporary Projects\Vector\obj\x86\Debug\Vector.csproj.GenerateResource.Cache
C:\Users\ADMIN\AppData\Local\Temporary Projects\Vector\obj\x86\Debug\Vector.exe
C:\Users\ADMIN\AppData\Local\Temporary Projects\Vector\obj\x86\Debug\Vector.pdb
C:\Users\ADMIN\documents\visual studio 2010\Projects\Vector\Vector\obj\x86\Debug\Vector.exe
C:\Users\ADMIN\documents\visual studio 2010\Projects\Vector\Vector\obj\x86\Debug\Vector.pdb
C:\Users\ADMIN\documents\visual studio 2010\Projects\Vector\Vector\bin\Debug\Vector.exe
C:\Users\ADMIN\documents\visual studio 2010\Projects\Vector\Vector\bin\Debug\Vector.pdb
C:\Users\ADMIN\documents\visual studio 2010\Projects\Vector\Vector\obj\x86\Debug\Vector.csprojResolveAssemblyReference.cache
C:\Users\ADMIN\documents\visual studio 2010\Projects\Vector\Vector\obj\x86\Debug\Vector.Form1.resources
C:\Users\ADMIN\documents\visual studio 2010\Projects\Vector\Vector\obj\x86\Debug\Vector.Properties.Resources.resources
C:\Users\ADMIN\documents\visual studio 2010\Projects\Vector\Vector\obj\x86\Debug\Vector.csproj.GenerateResource.Cache
C:\Users\alvaro\Documents\Visual Studio 2010\Projects\Projects\Vector\Vector\obj\x86\Debug\Vector.exe
C:\Users\alvaro\Documents\Visual Studio 2010\Projects\Projects\Vector\Vector\obj\x86\Debug\Vector.pdb
C:\Users\alvaro\Documents\Visual Studio 2010\Projects\Projects\Vector\Vector\obj\x86\Debug\Vector.csprojResolveAssemblyReference.cache
C:\Users\alvaro\Documents\Visual Studio 2010\Projects\Projects\Vector\Vector\obj\x86\Debug\Vector.Form1.resources
C:\Users\alvaro\Documents\Visual Studio 2010\Projects\Projects\Vector\Vector\obj\x86\Debug\Vector.Properties.Resources.resources
C:\Users\alvaro\Documents\Visual Studio 2010\Projects\Projects\Vector\Vector\obj\x86\Debug\Vector.csproj.GenerateResource.Cache
C:\Users\alvaro\Documents\Visual Studio 2010\Projects\Projects\Vector\Vector\bin\Debug\Vector.exe
C:\Users\alvaro\Documents\Visual Studio 2010\Projects\Projects\Vector\Vector\bin\Debug\Vector.pdb
